timestamp,sensor1,sensor2,sensor1_smooth,sensor2_smooth,sensor1_smooth_rot,sensor2_smooth_rot,rotation_angle_deg
187345.0,5166.66,37.666008,5159.204,37.6696233,5145.755256050006,37.75008248572621,53.3
187395.0,5151.45,37.670025,5158.103,37.6696233,5145.106983779793,37.757638223178084,53.3
187445.0,5157.21,37.666008,5157.946,37.6692216,5144.98553202092,37.75841835323031,53.3
187495.0,5156.16,37.666008,5157.998,37.668819899999995,5144.989012902767,37.75775195727944,53.3
187545.0,5154.06,37.670025,5157.211,37.6688199,5144.528139675203,37.76312952680078,53.3
187595.0,5160.88,37.670025,5157.839999999999,37.6688199,5144.91367802527,37.7587083813471,53.3
187645.0,5161.93,37.666008,5157.735,37.668418200000005,5144.823237679091,37.75912762074713,53.3
187695.0,5163.51,37.666008,5158.2080000000005,37.6680165,5145.078379611278,37.755548150707405,53.3
187745.0,5166.13,37.666008,5159.205,37.667614799999996,5145.64698836374,37.74834646817466,53.3
187795.0,5161.93,37.670025,5159.992,37.667614799999996,5146.127619785476,37.74284268086221,53.3
187845.0,5158.78,37.670025,5159.204,37.6680165,5145.704017253687,37.74847783287126,53.3
187895.0,5160.35,37.670025,5160.093999999999,37.6680165,5146.246176500592,37.74226185427412,53.3
187945.0,5159.83,37.670025,5160.356000000001,37.668418200000005,5146.450366219323,37.740634728584304,53.3
187995.0,5160.88,37.670025,5160.828,37.6688199,5146.780154924983,37.73755652464576,53.3
188045.0,5154.59,37.666008,5160.880999999999,37.668418200000005,5146.784959015763,37.73689888465603,53.3
188095.0,5161.93,37.670025,5160.985999999999,37.668418200000005,5146.858159242554,37.736121960105535,53.3
188145.0,5153.02,37.670025,5160.094999999999,37.6688199,5146.373120879253,37.74247541026585,53.3
188195.0,5161.4,37.670025,5159.884,37.6692216,5146.29436245829,37.7441207772872,53.3
188245.0,5160.35,37.666008,5159.306,37.6692216,5145.958785466168,37.74806371533095,53.3
188295.0,5156.16,37.666008,5158.728999999999,37.668819899999995,5145.586344155315,37.75175668823291,53.3
188345.0,5159.83,37.666008,5158.834000000001,37.6684182,5145.621527501577,37.75072911787159,53.3
188395.0,5163.51,37.666008,5159.150000000001,37.6680165,5145.782916436127,37.74824250948525,53.3
188445.0,5168.77,37.666008,5160.044,37.667614799999996,5146.290010161891,37.74175929545475,53.3
188495.0,5161.4,37.666008,5160.096,37.66721309999999,5146.293931424247,37.741104934479566,53.3
188545.0,5151.97,37.666008,5159.834000000001,37.66721309999999,5146.1474099106035,37.7428630087494,53.3
188595.0,5161.93,37.670025,5159.834000000001,37.6672131,5146.157451429378,37.74280750624849,53.3
188645.0,5155.11,37.661991,5160.043,37.6664097,5146.217890581895,37.74082600352104,53.3
188695.0,5161.4,37.565586,5160.043,37.655965800000004,5145.258857802129,37.73452687015606,53.3
188745.0,5127.5,37.441254,5156.758,37.63349040000001,5141.219866959918,37.74375417935407,53.3
188795.0,5131.65,37.441254,5154.307,37.611014999999995,5137.680084216123,37.74718933121602,53.3
188845.0,5122.32,37.437252,5150.5560000000005,37.5881394,5133.326656042937,37.75935881798559,53.3
188895.0,5126.46,37.441254,5146.851,37.565664000000005,5129.038300370609,37.77142388845338,53.3
188945.0,5136.84,37.441254,5143.658,37.54318860000001,5125.056495452817,37.77992219538563,53.3
188995.0,5131.65,37.441254,5140.682999999999,37.5207132,5121.205602237178,37.78689006261411,53.3
189045.0,5122.32,37.433243,5137.718,37.4974367,5117.286976411677,37.79328844575114,53.3
189095.0,5134.77,37.441254,5135.001999999999,37.4745596,5113.554979144724,37.79818176917025,53.3
189145.0,5129.57,37.441254,5132.448,37.452485900000006,5109.995126011727,37.802414814053904,53.3
189195.0,5128.54,37.441254,5129.162,37.4400527,5106.892929540155,37.817456620845775,53.3
189245.0,5129.06,37.437252,5129.317999999999,37.4396525,5106.96525107996,37.815863954764005,53.3
189295.0,5128.02,37.437252,5128.955,37.4392523,5106.727302473764,37.817862449152294,53.3
189345.0,5136.84,37.433243,5130.406999999999,37.4388514,5107.574406058419,37.80730401810525,53.3
189395.0,5130.61,37.437252,5130.822,37.438451199999996,5107.801961364763,37.80392684729723,53.3
189445.0,5126.46,37.433243,5129.784,37.4376501,5107.123664841488,37.81036322169424,53.3
189495.0,5120.26,37.433243,5128.645,37.436849,5106.384706385627,37.81749320314894,53.3
189545.0,5136.84,37.429237,5130.097,37.4364484,5107.231813403274,37.80693425411888,53.3
189595.0,5123.36,37.433243,5128.956,37.43564730000001,5106.491783909262,37.81408007962926,53.3
189645.0,5124.39,37.441254,5128.438,37.43564730000001,5106.1982948533,37.81738983716057,53.3
189695.0,5127.5,37.453274,5128.334000000001,37.436849300000006,5106.26371217199,37.818552311058724,53.3
189745.0,5134.77,37.469311,5128.905000000001,37.4400552,5106.918546368018,37.81624395350249,53.3
189795.0,5138.41,37.481339,5129.944,37.4444639,5107.964750367661,37.81142161114658,53.3
189845.0,5144.66,37.489361,5130.726000000001,37.4500757,5108.968918837636,37.809103226532585,53.3
189895.0,5129.57,37.49337,5130.622000000001,37.45568750000001,5109.44316352313,37.812919532995494,53.3
189945.0,5142.05,37.49337,5132.1810000000005,37.46170020000001,5110.948515999123,37.805473417487796,53.3
189995.0,5141.53,37.49337,5134.308,37.4677129,5112.79351144233,37.794108081713176,53.3
190045.0,5136.84,37.49337,5134.308,37.4741262,5113.404109780807,37.79770820561493,53.3
190095.0,5138.41,37.489361,5135.813,37.47973800000001,5114.8397417959,37.79042061501138,53.3
190145.0,5137.36,37.485348,5137.110000000001,37.4841474,5116.0394660558595,37.78386232447616,53.3
190195.0,5121.81,37.481339,5136.541,37.486953899999996,5115.974796027133,37.789261518889276,53.3
190245.0,5124.91,37.477329,5135.555,37.4877557,5115.474391400146,37.796344930819565,53.3
190295.0,5138.93,37.481339,5135.607,37.4877557,5115.519856978721,37.79576433154162,53.3
190345.0,5136.32,37.477329,5134.772999999999,37.4865525,5114.92391094132,37.80059372037836,53.3
190395.0,5128.02,37.477329,5134.618,37.48494839999999,5114.696564432159,37.80048233187332,53.3
190445.0,5129.06,37.47332,5133.319,37.482943399999996,5113.748044513972,37.808043858554306,53.3
190495.0,5131.13,37.47332,5132.2789999999995,37.4809384,5112.954123745652,37.81380711121755,53.3
190545.0,5115.09,37.47332,5130.104000000001,37.4789334,5111.4813873241255,37.82741626723515,53.3
190595.0,5123.36,37.47332,5128.599,37.477329299999994,5110.445944883474,37.83661949884981,53.3
190645.0,5122.84,37.47332,5127.147,37.4761265,5109.4790882360185,37.84568853367561,53.3
190695.0,5124.39,37.47332,5127.405000000001,37.4753246,5109.57150908763,37.843161337200264,53.3
190745.0,5121.81,37.469311,5127.094999999999,37.4745228,5109.324434315099,37.844564717941196,53.3
190795.0,5127.5,37.47332,5125.951999999999,37.473720900000004,5108.579236580941,37.85172888639329,53.3
190845.0,5118.71,37.47332,5124.191000000001,37.47332,5107.501450961375,37.863402330497294,53.3
190895.0,5122.32,37.477329,5123.621,37.47332,5107.172486810262,37.86706842485373,53.3
190945.0,5127.5,37.481339,5123.465,37.4741219,5107.165293919934,37.86834775738613,53.3
190995.0,5123.88,37.485348,5122.74,37.4753247,5106.854979546454,37.87380268344754,53.3
191045.0,5135.8,37.49337,5124.811,37.4773297,5108.290563642102,37.86039323049037,53.3
191095.0,5127.5,37.501392,5125.225,37.480136900000005,5108.8102959083735,37.85893675489191,53.3
191145.0,5122.32,37.509415,5125.173000000001,37.4837464,5109.125772059695,37.8611867257481,53.3
191195.0,5128.54,37.517433,5125.588000000001,37.4881577,5109.794610671247,37.86068679250715,53.3
191245.0,5127.5,37.525455,5126.157,37.4937721,5110.666987007287,37.85984456780821,53.3
191295.0,5128.54,37.525455,5126.261,37.498985600000005,5111.223910524597,37.86198400626048,53.3
191345.0,5131.65,37.521446,5127.555,37.503798200000006,5112.454815466513,37.85565429256249,53.3
191395.0,5135.29,37.525455,5128.852000000001,37.5086108,5113.6875510891805,37.84931185363873,53.3
191445.0,5126.98,37.517433,5128.8,37.5122202,5114.00208951247,37.85158972352116,53.3
191495.0,5129.57,37.517433,5129.369,37.515428699999994,5114.650460379893,37.84933323689886,53.3
191545.0,5136.32,37.513424,5129.421,37.517434099999996,5114.878002472267,37.84993775892352,53.3
191595.0,5133.73,37.513424,5130.044,37.5186373,5115.372375568965,37.846113898225155,53.3
191645.0,5129.06,37.513424,5130.717999999999,37.5190382,5115.822871863842,37.841461235689266,53.3
191695.0,5124.39,37.517433,5130.303,37.5190382,5115.585192966495,37.84410573734346,53.3
191745.0,5121.81,37.513424,5129.7339999999995,37.5178351,5115.143657349224,37.84709449816866,53.3
191795.0,5115.09,37.509415,5128.389,37.51623109999999,5114.200845864944,37.85520876944443,53.3
191845.0,5125.43,37.509415,5127.767000000001,37.515027999999994,5113.727235935304,37.85855474105325,53.3
191895.0,5124.91,37.509415,5126.728999999999,37.513424,5112.967582600859,37.86453568351642,53.3
191945.0,5121.29,37.505398,5126.16,37.5122205,5112.525312419564,37.86750663880889,53.3
191995.0,5126.98,37.505398,5125.901000000001,37.511017,5112.268297973014,37.86833041867293,53.3
192045.0,5127.5,37.505398,5125.019,37.5102144,5111.675983495358,37.87370227659362,53.3
192095.0,5128.02,37.505398,5124.448000000001,37.5094118,5111.269409104706,37.87691865137436,53.3
192145.0,5125.43,37.505398,5124.085,37.5086092,5110.987078028746,37.8786935556804,53.3
192195.0,5129.06,37.501392,5124.552,37.5070051,5111.126566633986,37.87424606752624,53.3
192245.0,5121.81,37.501392,5124.552,37.5058019,5111.024258599398,37.87327092897102,53.3
192295.0,5117.16,37.501392,5124.759,37.504999600000005,5111.082985193147,37.87110357872563,53.3
192345.0,5129.57,37.501392,5125.173000000001,37.5041973,5111.265574602134,37.86750542298672,53.3
192395.0,5125.43,37.501392,5125.225,37.503395,5111.231876572958,37.86641353878081,53.3
